,Benchmark Mode,Class,Fork,Full Bench,Iteration,Iteration Type,Measurement Unit,Method,Package,Score,Threads,Total Fork,n (Sample),Trial
239,Sampling time,TextEncoderHelperBenchmark,6.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,20,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,363,1,10,12789,2
240,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,1,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,888,1,10,23864,2
241,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,2,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,13700,2
242,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,3,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,339,1,10,13154,2
243,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,4,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,13672,2
244,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,5,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,13966,2
245,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,6,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,460,1,10,11750,2
246,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,7,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,349,1,10,13518,2
247,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,8,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,341,1,10,13857,2
248,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,9,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,323,1,10,14572,2
249,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,10,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,14180,2
250,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,11,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,394,1,10,12014,2
251,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,12,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,342,1,10,13882,2
252,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,13,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,357,1,10,13180,2
253,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,14,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,14121,2
254,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,15,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,336,1,10,14165,2
255,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,16,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,337,1,10,14067,2
256,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,17,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,14188,2
257,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,18,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,359,1,10,13269,2
258,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,19,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,331,1,10,14138,2
259,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,20,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,358,1,10,13230,2
260,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,1,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,14188,2
261,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,2,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,14222,2
262,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,3,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,356,1,10,13232,2
263,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,4,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,359,1,10,13151,2
264,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,5,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,349,1,10,13501,2
265,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,6,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,377,1,10,12537,2
266,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,7,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,517,1,10,14033,2
267,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,8,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,350,1,10,13462,2
268,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,9,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,334,1,10,14075,2
269,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,10,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,358,1,10,13168,2
270,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,11,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,357,1,10,13237,2
271,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,12,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,332,1,10,14155,2
272,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,13,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,336,1,10,14008,2
273,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,14,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,14036,2
274,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,15,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,14013,2
275,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,16,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,363,1,10,12937,2
276,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,17,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,361,1,10,13062,2
277,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,18,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,362,1,10,13009,2
278,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,19,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,327,1,10,14374,2
279,Sampling time,TextEncoderHelperBenchmark,7.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,20,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,340,1,10,13871,2
280,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,1,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,1158,1,10,22419,2
281,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,2,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,356,1,10,12779,2
282,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,3,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,352,1,10,12877,2
283,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,4,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,13085,2
284,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,5,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,358,1,10,13040,2
285,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,6,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,376,1,10,11575,2
286,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,7,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,343,1,10,13260,2
287,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,8,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,356,1,10,13059,2
288,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,9,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,334,1,10,14166,2
289,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,10,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,341,1,10,13783,2
290,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,11,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,14057,2
291,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,12,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,356,1,10,13362,2
292,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,13,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,332,1,10,14116,2
293,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,14,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,353,1,10,13200,2
294,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,15,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,346,1,10,13947,2
295,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,16,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,14108,2
296,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,17,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,336,1,10,13971,2
297,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,18,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,332,1,10,14225,2
298,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,19,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,356,1,10,13212,2
299,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,20,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,337,1,10,14086,2
300,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,1,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,345,1,10,13770,2
301,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,2,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,357,1,10,13148,2
302,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,3,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,14128,2
303,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,4,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,331,1,10,14182,2
304,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,5,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,338,1,10,14025,2
305,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,6,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,337,1,10,14038,2
306,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,7,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,336,1,10,14047,2
307,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,8,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,318,1,10,14767,2
308,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,9,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,361,1,10,13054,2
309,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,10,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,330,1,10,14131,2
310,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,11,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,337,1,10,13964,2
311,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,12,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,336,1,10,14023,2
312,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,13,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,338,1,10,13994,2
313,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,14,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,336,1,10,14042,2
314,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,15,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,361,1,10,13049,2
315,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,16,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,360,1,10,13092,2
316,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,17,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,338,1,10,13880,2
317,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,18,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,14021,2
318,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,19,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,392,1,10,11922,2
319,Sampling time,TextEncoderHelperBenchmark,8.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,20,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,373,1,10,12588,2
320,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,1,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,900,1,10,23344,2
321,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,2,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,385,1,10,13049,2
322,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,3,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,476,1,10,11617,2
323,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,4,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,358,1,10,12663,2
324,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,5,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,13691,2
325,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,6,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,327,1,10,12435,2
326,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,7,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,352,1,10,12464,2
327,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,8,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,329,1,10,14009,2
328,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,9,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,325,1,10,14228,2
329,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,10,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,331,1,10,13884,2
330,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,11,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,14089,2
331,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,12,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,357,1,10,13035,2
332,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,13,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,332,1,10,13938,2
333,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,14,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,354,1,10,13397,2
334,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,15,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,332,1,10,13989,2
335,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,16,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,331,1,10,14030,2
336,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,17,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,330,1,10,14060,2
337,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,18,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,332,1,10,14018,2
338,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,19,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,14023,2
339,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,20,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,356,1,10,12983,2
340,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,1,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,336,1,10,13931,2
341,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,2,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,14020,2
342,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,3,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,366,1,10,12872,2
343,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,4,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,344,1,10,13534,2
344,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,5,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,329,1,10,13969,2
345,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,6,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,356,1,10,13116,2
346,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,7,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,334,1,10,13759,2
347,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,8,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,359,1,10,12790,2
348,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,9,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,359,1,10,12951,2
349,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,10,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,357,1,10,12976,2
350,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,11,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,328,1,10,14109,2
351,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,12,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,13937,2
352,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,13,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,13970,2
353,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,14,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,359,1,10,12982,2
354,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,15,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,346,1,10,13469,2
355,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,16,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,333,1,10,13990,2
356,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,17,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,331,1,10,13940,2
357,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,18,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,335,1,10,13878,2
358,Sampling time,TextEncoderHelperBenchmark,9.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,19,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,332,1,10,14010,2
